[    -0.0000096722,     -0.0000106310,     -0.0000061888,
            -0.0000077823,     -0.0000016301,      0.0000045842,
             0.0000036293,     -0.0000018506,     -0.0000151906,
            -0.0000120335,     -0.0000046043,     -0.0000134973,
            -0.0000215833,     -0.0000217820,     -0.0000247518,
            -0.0000266431,     -0.0000072479,      0.0000049200,
             0.0000066441,     -0.0000145738,      0.0000482671,
            -0.0000183168,     -0.0000370411,     -0.0000834947,
            -0.0000200944,     -0.0000063317,     -0.0000045211,
            -0.0000049127,     -0.0000045112,     -0.0000056671,
            -0.0000163817,     -0.0000133723,     -0.0000143082,
            -0.0000497937,     -0.0000177209,     -0.0000172878,
            -0.0000052501,     -0.0000181520,      0.0000067086,
            -0.0000589902,      0.0000031228,      0.0000031393,
             0.0000024703,     -0.0000202420,      0.0000027820,
             0.0000025704,     -0.0000414646,     -0.0000421450,
            -0.0000707985,     -0.0000716548,      0.0000239359,
             0.0000200970,      0.0000213244,      0.0000207218,
            -0.0000183013,     -0.0000602087,     -0.0000032071,
            -0.0000669646,     -0.0000239519,     -0.0000229726,
            -0.0000832312,     -0.0000053495,     -0.0000045323,
            -0.0000056815,     -0.0000056316,      0.0000145287,
             0.0000346933,     -0.0000117414,     -0.0000147040,
            -0.0000024365,     -0.0000013975,     -0.0000017183,
            -0.0000065711,     -0.0000021099,     -0.0000085826,
            -0.0000016729,     -0.0000039131,      0.0000013159,
             0.0000006190,     -0.0000001655,     -0.0000465942,
            -0.0000481247,     -0.0000075025,     -0.0000077035,
            -0.0000066445,     -0.0000661815,     -0.0000658139,
            -0.0000732902,     -0.0000655236,     -0.0000446514,
            -0.0000077545,     -0.0000070769,     -0.0000066779,
            -0.0000045562,     -0.0000047504,     -0.0000050630,
            -0.0000047861,     -0.0000022623,     -0.0000102530,
             0.0000021859,      0.0000088057,     -0.0000229421,
            -0.0000229507,     -0.0000233954,     -0.0000065675,
             0.0000157158,      0.0000172200,      0.0000168098,
             0.0000176668,     -0.0000559370,     -0.0000563918,
